Global seed set to 42069
Loading dataset...
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Using native 16bit precision.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type             | Params
----------------------------------------------------
0 | encoder        | BMSEncoder       | 11.9 M
1 | decoder        | BMSDecoder       | 25.2 M
2 | memory_dropout | Dropout          | 0     
3 | emb            | Embedding        | 141 K 
4 | dropout        | Dropout          | 0     
5 | token_fc       | Linear           | 142 K 
6 | loss_fn        | CrossEntropyLoss | 0     
7 | log_softmax    | LogSoftmax       | 0     
----------------------------------------------------
37.5 M    Trainable params
0         Non-trainable params
37.5 M    Total params
149.820   Total estimated model params size (MB)
Dataset complete.
Loading tokeniser and sampler...
Complete.
Spliting dataset...
Complete.
Loading data module...
Data module complete.
Building model...
Complete.
Building trainer...
Using precision: 16-bit
Complete.
Fitting data module to model...
Using constant LR schedule.
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:17<00:17, 17.11s/it]
Validation sanity check: 100%|██████████| 2/2 [00:31<00:00, 15.80s/it]
                                                                      /home/kczk653/miniconda3/envs/moltrans/lib/python3.7/site-packages/pytorch_lightning/core/step_result.py:115: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  value = torch.tensor(value, device=device, dtype=torch.float)
Global seed set to 42069
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18940 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18940 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/18940 [00:01<9:44:55,  1.85s/it]
Epoch 0:   0%|          | 1/18940 [00:01<9:45:07,  1.85s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7654/18940 [32:58<48:36,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7655/18940 [32:58<48:36,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7655/18940 [32:58<48:36,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7656/18940 [32:58<48:36,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7656/18940 [32:58<48:36,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7657/18940 [32:58<48:36,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7657/18940 [32:58<48:36,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7658/18940 [32:59<48:35,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7658/18940 [32:59<48:35,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7659/18940 [32:59<48:35,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7659/18940 [32:59<48:35,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7660/18940 [32:59<48:35,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7660/18940 [32:59<48:35,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7661/18940 [33:00<48:35,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7661/18940 [33:00<48:35,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7662/18940 [33:00<48:34,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7662/18940 [33:00<48:34,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7663/18940 [33:00<48:34,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7663/18940 [33:00<48:34,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7664/18940 [33:00<48:34,  3.87it/s, loss=0.572, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7664/18940 [33:00<48:34,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20] 
Epoch 0:  40%|████      | 7665/18940 [33:01<48:34,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7665/18940 [33:01<48:34,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7666/18940 [33:01<48:33,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7666/18940 [33:01<48:33,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7667/18940 [33:01<48:33,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7667/18940 [33:01<48:33,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7668/18940 [33:01<48:33,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7668/18940 [33:01<48:33,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7669/18940 [33:02<48:33,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7669/18940 [33:02<48:33,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7670/18940 [33:02<48:32,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  40%|████      | 7670/18940 [33:02<48:32,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7671/18940 [33:02<48:32,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7671/18940 [33:02<48:32,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7672/18940 [33:02<48:32,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7672/18940 [33:02<48:32,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7673/18940 [33:03<48:32,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7673/18940 [33:03<48:32,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7674/18940 [33:03<48:31,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7674/18940 [33:03<48:31,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7675/18940 [33:03<48:31,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7675/18940 [33:03<48:31,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7676/18940 [33:03<48:31,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7676/18940 [33:03<48:31,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7677/18940 [33:04<48:31,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7677/18940 [33:04<48:31,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7678/18940 [33:04<48:30,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7678/18940 [33:04<48:30,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7679/18940 [33:04<48:30,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7679/18940 [33:04<48:30,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7680/18940 [33:04<48:30,  3.87it/s, loss=0.57, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7680/18940 [33:04<48:30,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7681/18940 [33:05<48:29,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7681/18940 [33:05<48:29,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7682/18940 [33:05<48:29,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7682/18940 [33:05<48:29,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7683/18940 [33:05<48:29,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7683/18940 [33:05<48:29,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7684/18940 [33:05<48:29,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7684/18940 [33:05<48:29,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7685/18940 [33:06<48:28,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7685/18940 [33:06<48:28,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7686/18940 [33:06<48:28,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7686/18940 [33:06<48:28,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7687/18940 [33:06<48:28,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7687/18940 [33:06<48:28,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7688/18940 [33:06<48:28,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7688/18940 [33:06<48:28,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7689/18940 [33:07<48:27,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7689/18940 [33:07<48:27,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7690/18940 [33:07<48:27,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7690/18940 [33:07<48:27,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7691/18940 [33:07<48:27,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7691/18940 [33:07<48:27,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7692/18940 [33:07<48:27,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7692/18940 [33:08<48:27,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7693/18940 [33:08<48:26,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7693/18940 [33:08<48:26,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7694/18940 [33:08<48:26,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7694/18940 [33:08<48:26,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7695/18940 [33:08<48:26,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7695/18940 [33:08<48:26,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7696/18940 [33:09<48:26,  3.87it/s, loss=0.566, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7696/18940 [33:09<48:26,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7697/18940 [33:09<48:25,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7697/18940 [33:09<48:25,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7698/18940 [33:09<48:25,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7698/18940 [33:09<48:25,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7699/18940 [33:09<48:25,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7699/18940 [33:09<48:25,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7700/18940 [33:10<48:25,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7700/18940 [33:10<48:25,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7701/18940 [33:10<48:24,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7701/18940 [33:10<48:24,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7702/18940 [33:10<48:24,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7702/18940 [33:10<48:24,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7703/18940 [33:10<48:24,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7703/18940 [33:10<48:24,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7704/18940 [33:11<48:23,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7704/18940 [33:11<48:23,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7705/18940 [33:11<48:23,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7705/18940 [33:11<48:23,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7706/18940 [33:11<48:23,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7706/18940 [33:11<48:23,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7707/18940 [33:11<48:23,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7707/18940 [33:11<48:23,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7708/18940 [33:12<48:22,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7708/18940 [33:12<48:22,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7709/18940 [33:12<48:22,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7709/18940 [33:12<48:22,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7710/18940 [33:12<48:22,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7710/18940 [33:12<48:22,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7711/18940 [33:12<48:22,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7711/18940 [33:12<48:22,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7712/18940 [33:13<48:21,  3.87it/s, loss=0.564, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7712/18940 [33:13<48:21,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20] 
Epoch 0:  41%|████      | 7713/18940 [33:13<48:21,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7713/18940 [33:13<48:21,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7714/18940 [33:13<48:21,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7714/18940 [33:13<48:21,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7715/18940 [33:13<48:21,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7715/18940 [33:13<48:21,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7716/18940 [33:14<48:20,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7716/18940 [33:14<48:20,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7717/18940 [33:14<48:20,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7717/18940 [33:14<48:20,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7718/18940 [33:14<48:20,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7718/18940 [33:14<48:20,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7719/18940 [33:14<48:20,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7719/18940 [33:14<48:20,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7720/18940 [33:15<48:19,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7720/18940 [33:15<48:19,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7721/18940 [33:15<48:19,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7721/18940 [33:15<48:19,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7722/18940 [33:15<48:19,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7722/18940 [33:15<48:19,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7723/18940 [33:16<48:19,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7723/18940 [33:16<48:19,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7724/18940 [33:16<48:18,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7724/18940 [33:16<48:18,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7725/18940 [33:16<48:18,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7725/18940 [33:16<48:18,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7726/18940 [33:16<48:18,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7726/18940 [33:16<48:18,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7727/18940 [33:17<48:17,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7727/18940 [33:17<48:17,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7728/18940 [33:17<48:17,  3.87it/s, loss=0.56, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7728/18940 [33:17<48:17,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7729/18940 [33:17<48:17,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7729/18940 [33:17<48:17,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7730/18940 [33:17<48:17,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7730/18940 [33:17<48:17,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7731/18940 [33:18<48:16,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7731/18940 [33:18<48:16,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7732/18940 [33:18<48:16,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7732/18940 [33:18<48:16,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7733/18940 [33:18<48:16,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7733/18940 [33:18<48:16,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7734/18940 [33:18<48:16,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7734/18940 [33:18<48:16,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7735/18940 [33:19<48:15,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7735/18940 [33:19<48:15,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7736/18940 [33:19<48:15,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7736/18940 [33:19<48:15,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7737/18940 [33:19<48:15,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7737/18940 [33:19<48:15,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7738/18940 [33:19<48:15,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7738/18940 [33:19<48:15,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7739/18940 [33:20<48:14,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7739/18940 [33:20<48:14,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7740/18940 [33:20<48:14,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7740/18940 [33:20<48:14,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7741/18940 [33:20<48:14,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7741/18940 [33:20<48:14,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7742/18940 [33:20<48:14,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7742/18940 [33:20<48:14,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7743/18940 [33:21<48:13,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7743/18940 [33:21<48:13,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7744/18940 [33:21<48:13,  3.87it/s, loss=0.557, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7744/18940 [33:21<48:13,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7745/18940 [33:21<48:13,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7745/18940 [33:21<48:13,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7746/18940 [33:21<48:13,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7746/18940 [33:22<48:13,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7747/18940 [33:22<48:12,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7747/18940 [33:22<48:12,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7748/18940 [33:22<48:12,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7748/18940 [33:22<48:12,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7749/18940 [33:22<48:12,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7749/18940 [33:22<48:12,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7750/18940 [33:23<48:12,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7750/18940 [33:23<48:12,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7751/18940 [33:23<48:11,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7751/18940 [33:23<48:11,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7752/18940 [33:23<48:11,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7752/18940 [33:23<48:11,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7753/18940 [33:23<48:11,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7753/18940 [33:23<48:11,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7754/18940 [33:24<48:11,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7754/18940 [33:24<48:11,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7755/18940 [33:24<48:10,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7755/18940 [33:24<48:10,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7756/18940 [33:24<48:10,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7756/18940 [33:24<48:10,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7757/18940 [33:24<48:10,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7757/18940 [33:24<48:10,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7758/18940 [33:25<48:10,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7758/18940 [33:25<48:10,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
Epoch 0:  41%|████      | 7759/18940 [33:25<48:09,  3.87it/s, loss=0.555, v_num=8, lev_dist=79.20]
